"name","team_name","group","appearances","goals","assists","minutes","total_contributions","contributions_per_90","efficiency_score"
"Jean-Ricner Bellegarde","Haiti","C","31","1","1","1635","2","0.11","0.06"
"Derrick Etienne Jr.","Haiti","C","10","1","1","575","2","0.31","0.2"
"Ruben Providence","Haiti","C","30","1","2","1204","3","0.22","0.1"
"Josu? Casimir","Haiti","C","30","1","0","1585","1","0.06","0.04"
"Louicius Deedson","Haiti","C","9","1","0","320","1","0.28","0.11"
"Wilson Isidor","Haiti","C","36","6","0","1431","6","0.38","0.17"
"Frantzdy Pierrot","Haiti","C","33","4","2","1495","6","0.36","0.18"
"Duckens Nazon","Haiti","C","21","2","2","890","4","0.4","0.19"
"Woobens Pacius","Haiti","C","13","2","0","428","2","0.42","0.15"
"Yassin Fortun?","Haiti","C","24","2","1","1330","3","0.2","0.12"
"Orlando Mosquera","Panama","L","33","0","0","2958","0","0.0","0.0"
"C?sar Samudio","Panama","L","30","0","0","2638","0","0.0","0.0"
"Luis Mej?a","Panama","L","14","0","0","1242","0","0.0","0.0"
"Jos? C?rdoba","Panama","L","32","2","1","2591","3","0.1","0.09"
"Andr?s Andrade","Panama","L","35","3","2","3133","5","0.14","0.14"
"Jiovany Ramos","Panama","L","15","2","0","1337","2","0.13","0.13"
"Roderick Miller","Panama","L","28","0","2","2213","2","0.08","0.07"
"Mart?n Krug","Panama","L","2","0","0","156","0","0.0","0.0"
"Jorge Guti?rrez","Panama","L","0","0","0","0","0","0.0","0.0"
"?ric Davis","Panama","L","0","0","0","0","0","0.0","0.0"
"Amir Murillo","Panama","L","39","4","5","2616","9","0.31","0.23"
"C?sar Blackman","Panama","L","40","3","6","3238","9","0.25","0.22"
"Cristian Mart?nez","Panama","L","33","4","1","2558","5","0.18","0.15"
"Carlos Harvey","Panama","L","7","0","0","397","0","0.0","0.0"
"An?bal Godoy","Panama","L","16","0","0","971","0","0.0","0.0"
"Adalberto Carrasquilla","Panama","L","37","2","7","2700","9","0.3","0.24"
"Jos? Luis Rodr?guez","Panama","L","37","4","9","2938","13","0.4","0.35"
"Ismael D?az","Panama","L","28","10","6","2022","16","0.71","0.57"
"Yoel B?rcenas","Panama","L","31","3","1","2262","4","0.16","0.13"
"C?sar Yanis","Panama","L","11","0","2","744","2","0.24","0.18"
"Kadir Barr?a","Panama","L","20","1","3","903","4","0.4","0.2"
"Jos? Fajardo","Panama","L","16","4","1","1056","5","0.43","0.32"
"Cecilio Waterman","Panama","L","12","1","2","949","3","0.28","0.25"
"Emiliano Mart?nez","Argentina","J","45","0","0","3930","0","0.0","0.0"
"Ger?nimo Rulli","Argentina","J","38","0","0","3420","0","0.0","0.0"
"Juan Musso","Argentina","J","17","0","0","1486","0","0.0","0.0"
"Cristian Romero","Argentina","J","36","6","4","3017","10","0.3","0.28"
"Marcos Senesi","Argentina","J","39","0","5","3320","5","0.14","0.13"
"Tom?s Palacios","Argentina","J","15","0","0","1287","0","0.0","0.0"
"Lucas Mart?nez Quarta","Argentina","J","19","2","0","1547","2","0.12","0.11"
"Nicol?s Otamendi","Argentina","J","50","4","4","4338","8","0.17","0.16"
"Nicol?s Tagliafico","Argentina","J","33","0","3","2208","3","0.12","0.09"
"Gabriel Rojas","Argentina","J","15","1","3","1254","4","0.29","0.27"
"Marcos Acu?a","Argentina","J","14","0","1","1012","1","0.09","0.07"
"Nahuel Molina","Argentina","J","49","2","5","2636","7","0.24","0.14"
"Agust?n Giay","Argentina","J","22","0","0","1469","0","0.0","0.0"
"M?ximo Perrone","Argentina","J","40","3","4","2869","7","0.22","0.18"
"Leandro Paredes","Argentina","J","20","3","3","1451","6","0.37","0.3"
"Enzo Fern?ndez","Argentina","J","54","15","6","4317","21","0.44","0.39"
"Alexis Mac Allister","Argentina","J","58","7","8","4021","15","0.34","0.26"
"Valent?n Barco","Argentina","J","42","3","9","3246","12","0.33","0.28"
"Exequiel Palacios","Argentina","J","25","0","1","1461","1","0.06","0.04"
"Rodrigo De Paul","Argentina","J","16","2","2","1264","4","0.28","0.25"
"Nico Paz","Argentina","J","43","14","8","3384","22","0.59","0.52"
"Nico Gonz?lez","Argentina","J","44","5","3","2233","8","0.32","0.18"
"Thiago Almada","Argentina","J","40","4","3","1804","7","0.35","0.18"
"Franco Mastantuono","Argentina","J","32","3","1","1347","4","0.27","0.13"
"Giuliano Simeone","Argentina","J","55","7","8","3852","15","0.35","0.27"
"Lionel Messi","Argentina","J","16","11","4","1391","15","0.97","0.94"
"Gianluca Prestianni","Argentina","J","40","3","5","1972","8","0.37","0.2"
"Juli?n Alvarez","Argentina","J","52","21","9","3742","30","0.72","0.58"
"Jos? Manuel L?pez","Argentina","J","33","13","8","2345","21","0.81","0.64"
"Ederson","Brazil","C","38","0","0","3422","0","0.0","0.0"
"Hugo Souza","Brazil","C","27","0","0","2430","0","0.0","0.0"
"Bento","Brazil","C","34","0","0","3060","0","0.0","0.0"
"Bremer","Brazil","C","30","5","3","2479","8","0.29","0.27"
"Vitor Reis","Brazil","C","34","1","1","2927","2","0.06","0.06"
"Marquinhos","Brazil","C","32","2","0","2654","2","0.07","0.06"
"Roger Iba?ez","Brazil","C","0","0","0","0","0","0.0","0.0"
"L?o Pereira","Brazil","C","25","2","0","2107","2","0.09","0.08"
"Danilo","Brazil","C","15","1","0","1005","1","0.09","0.07"
"Kaiki","Brazil","C","27","0","3","2314","3","0.12","0.11"
"Douglas Santos","Brazil","C","26","2","2","2113","4","0.17","0.15"
"Fabinho","Brazil","C","43","3","3","3695","6","0.15","0.14"
"Casemiro","Brazil","C","40","10","3","2994","13","0.39","0.32"
"Andrey Santos","Brazil","C","44","2","4","2424","6","0.22","0.13"
"Danilo","Brazil","C","24","11","3","1905","14","0.66","0.58"
"Gabriel Sara","Brazil","C","43","6","5","2808","11","0.35","0.25"
"Vinicius Junior","Brazil","C","56","22","16","4465","38","0.77","0.68"
"Gabriel Martinelli","Brazil","C","53","13","6","2398","19","0.71","0.36"
"Rayan","Brazil","C","15","6","2","1028","8","0.7","0.53"
"Luiz Henrique","Brazil","C","37","5","5","2503","10","0.36","0.27"
"Jo?o Pedro","Brazil","C","51","20","9","3638","29","0.72","0.57"
"Matheus Cunha","Brazil","C","40","9","5","2928","14","0.43","0.35"
"Igor Thiago","Brazil","C","39","26","1","3209","27","0.76","0.69"
"Endrick","Brazil","C","23","8","9","1585","17","0.97","0.74"
"?lvaro Montero","Colombia","K","19","0","0","1710","0","0.0","0.0"
"Camilo Vargas","Colombia","K","33","0","2","2970","2","0.06","0.06"
"David Ospina","Colombia","K","0","0","0","0","0","0.0","0.0"
"Jhon Lucum?","Colombia","K","46","2","1","3792","3","0.07","0.06"
"Davinson S?nchez","Colombia","K","48","2","1","3954","3","0.07","0.06"
"Yerson Mosquera","Colombia","K","29","0","0","2260","0","0.0","0.0"
"Juan Cabal","Colombia","K","20","2","1","604","3","0.45","0.15"
"Deiver Machado","Colombia","K","23","0","1","1363","1","0.07","0.05"
"Johan Mojica","Colombia","K","37","0","4","2885","4","0.12","0.1"
"Daniel Mu?oz","Colombia","K","44","5","3","3735","8","0.19","0.18"
"Santiago Arias","Colombia","K","15","0","3","1022","3","0.26","0.2"
"Richard R?os","Colombia","K","49","7","6","3814","13","0.31","0.27"
"Jefferson Lerma","Colombia","K","50","2","7","2681","9","0.3","0.18"
"Kevin Casta?o","Colombia","K","10","0","0","288","0","0.0","0.0"
"Gustavo Puerta","Colombia","K","35","4","1","2716","5","0.17","0.15"
"Jorge Carrascal","Colombia","K","30","2","4","1540","6","0.35","0.2"
"James Rodr?guez","Colombia","K","26","4","4","1559","8","0.46","0.31"
"Juan Fernando Quintero","Colombia","K","19","3","4","895","7","0.7","0.37"
"Luis D?az","Colombia","K","54","28","21","4264","49","1.03","0.9"
"Andr?s G?mez","Colombia","K","26","3","3","1954","6","0.28","0.23"
"J?minton Campaz","Colombia","K","18","2","5","1140","7","0.55","0.39"
"Johan Carbonero","Colombia","K","20","4","3","1232","7","0.51","0.35"
"Jhon Arias","Colombia","K","48","7","3","2844","10","0.32","0.21"
"Luis Su?rez","Colombia","K","54","35","9","4346","44","0.91","0.81"
"Jhon C?rdoba","Colombia","K","41","21","9","3109","30","0.87","0.73"
"Rafael Borr?","Colombia","K","26","6","2","1499","8","0.48","0.31"
"Gonzalo Valle","Ecuador","E","16","0","0","1409","0","0.0","0.0"
"Mois?s Ram?rez","Ecuador","E","29","0","0","2567","0","0.0","0.0"
"David Cabezas","Ecuador","E","14","0","0","1201","0","0.0","0.0"
"Hern?n Gal?ndez","Ecuador","E","20","0","0","1800","0","0.0","0.0"
"Willian Pacho","Ecuador","E","49","2","1","4259","3","0.06","0.06"
"Piero Hincapi?","Ecuador","E","41","1","2","2942","3","0.09","0.07"
"Joel Ord??ez","Ecuador","E","48","4","0","4043","4","0.09","0.08"
"L?o Realpe","Ecuador","E","24","1","1","1608","2","0.11","0.08"
"Jackson Porozo","Ecuador","E","34","2","0","3029","2","0.06","0.06"
"F?lix Torres","Ecuador","E","18","1","0","1391","1","0.06","0.05"
"Pervis Estupi??n","Ecuador","E","24","1","1","1445","2","0.12","0.08"
"Yaimar Medina","Ecuador","E","41","1","2","2253","3","0.12","0.07"
"Angelo Preciado","Ecuador","E","43","1","7","2638","8","0.27","0.18"
"Jos? Andr?s Hurtado","Ecuador","E","21","1","0","1483","1","0.06","0.05"
"Mois?s Caicedo","Ecuador","E","51","5","1","4264","6","0.13","0.12"
"Jordy Alc?var","Ecuador","E","15","2","2","939","4","0.38","0.26"
"Denil Castillo","Ecuador","E","49","6","7","2817","13","0.42","0.27"
"Alan Franco","Ecuador","E","32","0","2","2643","2","0.07","0.06"
"Kendry P?ez","Ecuador","E","36","2","1","1261","3","0.21","0.08"
"Pedro Vite","Ecuador","E","41","4","0","3117","4","0.12","0.1"
"John Mercado","Ecuador","E","37","7","5","2213","12","0.49","0.33"
"Gonzalo Plata","Ecuador","E","27","2","6","1653","8","0.44","0.3"
"Alan Minda","Ecuador","E","34","5","3","1512","8","0.48","0.24"
"Bryan Ram?rez","Ecuador","E","13","0","1","1065","1","0.08","0.07"
"El?as Legendre Qui??nez","Ecuador","E","26","8","3","1317","11","0.75","0.42"
"Janner Corozo","Ecuador","E","12","3","1","761","4","0.47","0.33"
"Anthony Valencia","Ecuador","E","25","4","2","1356","6","0.4","0.24"
"John Yeboah","Ecuador","E","42","13","12","3161","25","0.71","0.59"
"Jeremy Ar?valo","Ecuador","E","32","13","2","1245","15","1.08","0.47"
"Kevin Rodr?guez","Ecuador","E","40","12","3","2354","15","0.57","0.37"
"Enner Valencia","Ecuador","E","23","9","1","1444","10","0.62","0.43"
"Jordy Caicedo","Ecuador","E","29","8","0","1703","8","0.42","0.27"
"Orlando Gill","Paraguay","D","23","0","0","2070","0","0.0","0.0"
"Gast?n Olveira","Paraguay","D","23","0","0","2070","0","0.0","0.0"
"Roberto Fern?ndez","Paraguay","D","2","0","0","180","0","0.0","0.0"
"Omar Alderete","Paraguay","D","37","1","1","3147","2","0.06","0.06"
"Gustavo G?mez","Paraguay","D","32","3","0","2825","3","0.1","0.1"
"J?nior Alonso","Paraguay","D","20","0","0","1681","0","0.0","0.0"
"Jos? Canale","Paraguay","D","20","1","0","1761","1","0.05","0.05"
"Fabi?n Balbuena","Paraguay","D","12","0","0","973","0","0.0","0.0"
"Gustavo Vel?zquez","Paraguay","D","16","0","0","1351","0","0.0","0.0"
"Alexandro Maidana","Paraguay","D","17","2","0","1303","2","0.14","0.12"
"Juan Jos? C?ceres","Paraguay","D","33","1","9","2829","10","0.32","0.3"
"Alan Ben?tez","Paraguay","D","11","1","2","918","3","0.29","0.27"
"Braian Ojeda","Paraguay","D","19","0","2","1381","2","0.13","0.1"
"Lucas Romero","Paraguay","D","7","0","0","356","0","0.0","0.0"
"Diego G?mez","Paraguay","D","41","12","1","2801","13","0.42","0.32"
"Dami?n Bobadilla","Paraguay","D","30","4","3","2131","7","0.3","0.24"
"Mat?as Galarza","Paraguay","D","14","0","0","829","0","0.0","0.0"
"Julio Enciso","Paraguay","D","43","11","7","2973","18","0.54","0.41"
"Mauricio","Paraguay","D","26","3","2","1744","5","0.26","0.19"
"Gustavo Caballero","Paraguay","D","16","2","0","893","2","0.2","0.12"
"Miguel Almir?n","Paraguay","D","14","1","4","1097","5","0.41","0.36"
"Ram?n Sosa","Paraguay","D","31","6","5","1504","11","0.66","0.36"
"?lex Arce","Paraguay","D","0","0","0","0","0","0.0","0.0"
"Antonio Sanabria","Paraguay","D","30","2","1","1215","3","0.22","0.1"
"Gabriel ?valos","Paraguay","D","17","9","5","1489","14","0.85","0.83"
"Santiago Mele","Uruguay","H","21","0","0","1880","0","0.0","0.0"
"Sergio Rochet","Uruguay","H","16","0","0","1440","0","0.0","0.0"
"Fernando Muslera","Uruguay","H","16","0","0","1395","0","0.0","0.0"
"Ronald Araujo","Uruguay","H","39","4","0","1768","4","0.2","0.1"
"Jos? Mar?a Gim?nez","Uruguay","H","27","1","1","1755","2","0.1","0.07"
"Santiago Bueno","Uruguay","H","34","4","2","2913","6","0.19","0.18"
"Sebasti?n C?ceres","Uruguay","H","35","0","0","2919","0","0.0","0.0"
"Maxi Ara?jo","Uruguay","H","48","7","4","3704","11","0.27","0.23"
"Math?as Olivera","Uruguay","H","35","0","2","2108","2","0.09","0.06"
"Joaqu?n Piquerez","Uruguay","H","19","0","2","1372","2","0.13","0.1"
"Juan Manuel Sanabria","Uruguay","H","31","3","8","2465","11","0.4","0.35"
"Mat?as Vi?a","Uruguay","H","13","0","0","792","0","0.0","0.0"
"Jos? Luis Rodr?guez","Uruguay","H","23","5","3","1748","8","0.41","0.35"
"Guillermo Varela","Uruguay","H","22","0","3","1749","3","0.15","0.13"
"Manuel Ugarte","Uruguay","H","27","0","0","1272","0","0.0","0.0"
"Emiliano Mart?nez","Uruguay","H","19","0","0","698","0","0.0","0.0"
"Nicol?s Fonseca","Uruguay","H","33","0","0","2033","0","0.0","0.0"
"Federico Valverde","Uruguay","H","50","10","13","4248","23","0.49","0.46"
"Nicol?s de la Cruz","Uruguay","H","19","1","1","561","2","0.32","0.1"
"Giorgian de Arrascaeta","Uruguay","H","26","10","5","1763","15","0.77","0.58"
"Brian Rodr?guez","Uruguay","H","44","13","7","2793","20","0.64","0.45"
"Agust?n Canobbio","Uruguay","H","24","4","1","1891","5","0.24","0.21"
"Facundo Torres","Uruguay","H","16","2","4","1224","6","0.44","0.37"
"Facundo Pellistri","Uruguay","H","20","0","2","1113","2","0.16","0.1"
"Darwin N??ez","Uruguay","H","26","9","5","1691","14","0.75","0.54"
"Federico Vi?as","Uruguay","H","36","9","4","2529","13","0.46","0.36"
"Agust?n ?lvarez","Uruguay","H","25","4","1","917","5","0.49","0.2"
"Rodrigo Aguirre","Uruguay","H","41","9","3","2653","12","0.41","0.29"
"Max Crocombe","New Zealand","G","30","0","0","2700","0","0.0","0.0"
"Alex Paulsen","New Zealand","G","29","0","0","2640","0","0.0","0.0"
"Michael Woud","New Zealand","G","26","0","0","2301","0","0.0","0.0"
"Finn Surman","New Zealand","G","18","1","1","1500","2","0.12","0.11"
"Tyler Bindon","New Zealand","G","32","1","0","2517","1","0.04","0.03"
"Bill Tuiloma","New Zealand","G","18","1","0","1191","1","0.08","0.06"
"Ben Old","New Zealand","G","40","6","2","2488","8","0.29","0.2"
"Francis de Vries","New Zealand","G","30","1","8","2520","9","0.32","0.3"
"James McGarry","New Zealand","G","30","1","3","2177","4","0.17","0.14"
"Tim Payne","New Zealand","G","20","0","6","1297","6","0.42","0.3"
"Callan Elliot","New Zealand","G","0","0","0","0","0","0.0","0.0"
"Joe Bell","New Zealand","G","15","0","5","1205","5","0.37","0.33"
"Ryan Thomas","New Zealand","G","34","1","1","2539","2","0.07","0.06"
"Alex Rufer","New Zealand","G","26","2","1","2169","3","0.12","0.11"
"Marko Stameni?","New Zealand","G","44","3","3","3161","6","0.17","0.14"
"Lachlan Bayliss","New Zealand","G","28","5","3","1777","8","0.41","0.29"
"Callum McCowatt","New Zealand","G","41","12","5","3048","17","0.5","0.41"
"Andre de Jong","New Zealand","G","35","4","1","1801","5","0.25","0.14"
"Jesse Randall","New Zealand","G","33","10","7","2467","17","0.62","0.51"
"Elijah Just","New Zealand","G","46","8","8","3419","16","0.42","0.35"
"Logan Rogerson","New Zealand","G","29","1","1","1344","2","0.13","0.07"
"Ben Waine","New Zealand","G","43","9","1","2219","10","0.41","0.24"
"Kosta Barbarouses","New Zealand","G","27","5","1","1552","6","0.35","0.22"
"Alexander Schlager","Austria","J","46","0","0","4125","0","0.0","0.0"
"Tobias Lawal","Austria","J","26","0","0","2370","0","0.0","0.0"
"Patrick Pentz","Austria","J","37","0","0","3345","0","0.0","0.0"
"Florian Wiegele","Austria","J","30","0","0","2625","0","0.0","0.0"
"Kevin Danso","Austria","J","34","0","0","2103","0","0.0","0.0"
"Marco Friedl","Austria","J","32","1","0","2673","1","0.03","0.03"
"Philipp Lienhart","Austria","J","33","2","0","2383","2","0.08","0.06"
"David Affengruber","Austria","J","37","1","2","2836","3","0.1","0.09"
"Stefan Posch","Austria","J","35","4","0","2174","4","0.17","0.12"
"David Alaba","Austria","J","15","0","0","444","0","0.0","0.0"
"Maximilian W?ber","Austria","J","3","0","0","149","0","0.0","0.0"
"Michael Svoboda","Austria","J","32","3","2","2599","5","0.17","0.15"
"Phillipp Mwene","Austria","J","39","1","5","2724","6","0.2","0.16"
"Konrad Laimer","Austria","J","45","3","12","3195","15","0.42","0.33"
"Nicolas Seiwald","Austria","J","37","1","2","3071","3","0.09","0.08"
"Florian Grillitsch","Austria","J","38","3","2","2246","5","0.2","0.13"
"Carney Chukwuemeka","Austria","J","39","4","2","1244","6","0.43","0.15"
"Xaver Schlager","Austria","J","31","3","2","2101","5","0.21","0.16"
"Marcel Sabitzer","Austria","J","36","3","6","2506","9","0.32","0.25"
"Alessandro Sch?pf","Austria","J","30","4","6","2362","10","0.38","0.33"
"Alexander Prass","Austria","J","35","3","2","1407","5","0.32","0.14"
"Christoph Baumgartner","Austria","J","38","17","9","3029","26","0.77","0.68"
"Paul Wanner","Austria","J","34","4","3","2318","7","0.27","0.2"
"Romano Schmid","Austria","J","36","4","8","3025","12","0.36","0.34"
"Patrick Wimmer","Austria","J","28","4","6","1792","10","0.5","0.36"
"Marko Arnautovic","Austria","J","31","8","9","1820","17","0.84","0.55"
"Sasa Kalajdzic","Austria","J","29","7","8","1623","15","0.83","0.52"
"Michael Gregoritsch","Austria","J","32","9","5","1324","14","0.95","0.44"
"Senne Lammens","Belgium","G","36","0","0","3195","0","0.0","0.0"
"Maarten Vandevoordt","Belgium","G","16","0","0","1367","0","0.0","0.0"
"Matz Sels","Belgium","G","36","0","0","3147","0","0.0","0.0"
"Zeno Debast","Belgium","G","26","1","2","1583","3","0.17","0.11"
"Koni De Winter","Belgium","G","29","1","1","2075","2","0.09","0.07"
"Arthur Theate","Belgium","G","34","1","1","3002","2","0.06","0.06"
"Nathan Ngoy","Belgium","G","38","3","2","3024","5","0.15","0.13"
"Brandon Mechele","Belgium","G","54","8","3","4710","11","0.21","0.2"
"Maxim De Cuyper","Belgium","G","31","2","3","1437","5","0.31","0.16"
"Joaquin Seys","Belgium","G","53","4","8","3926","12","0.28","0.23"
"Timothy Castagne","Belgium","G","36","0","1","2227","1","0.04","0.03"
"Thomas Meunier","Belgium","G","36","2","4","2556","6","0.21","0.17"
"Amadou Onana","Belgium","G","38","3","0","2693","3","0.1","0.08"
"Nicolas Raskin","Belgium","G","52","7","9","4301","16","0.33","0.3"
"Axel Witsel","Belgium","G","30","1","2","2355","3","0.11","0.1"
"Youri Tielemans","Belgium","G","33","1","8","2384","9","0.34","0.27"
"Nathan De Cat","Belgium","G","43","4","5","3146","9","0.26","0.21"
"Alexis Saelemaekers","Belgium","G","39","2","6","2977","8","0.24","0.2"
"Charles De Ketelaere","Belgium","G","41","6","7","2955","13","0.4","0.32"
"Kevin De Bruyne","Belgium","G","21","5","3","1391","8","0.52","0.38"
"J?r?my Doku","Belgium","G","44","7","14","2758","21","0.69","0.48"
"Mika Godts","Belgium","G","42","17","14","3268","31","0.85","0.73"
"Dodi Luk?bakio","Belgium","G","25","5","5","1415","10","0.64","0.4"
"Lo?s Openda","Belgium","G","39","2","0","1224","2","0.15","0.05"
"Lucas Stassin","Belgium","G","35","13","7","2505","20","0.72","0.57"
"Dominik Livakovic","Croatia","L","19","0","0","1695","0","0.0","0.0"
"Ivor Pandur","Croatia","L","46","0","0","4140","0","0.0","0.0"
"Karlo Letica","Croatia","L","50","0","0","4530","0","0.0","0.0"
"Luka Vuskovic","Croatia","L","33","6","3","2914","9","0.28","0.27"
"Josip Sutalo","Croatia","L","31","0","0","2288","0","0.0","0.0"
"Marin Pongracic","Croatia","L","47","1","0","3718","1","0.02","0.02"
"Martin Erli?","Croatia","L","35","6","1","2879","7","0.22","0.2"
"Duje Caleta-Car","Croatia","L","31","1","0","2509","1","0.04","0.04"
"Josip Stanisic","Croatia","L","42","3","7","3063","10","0.29","0.23"
"Ivan Smolcic","Croatia","L","30","0","2","1754","2","0.1","0.06"
"Nikola Moro","Croatia","L","43","2","1","2787","3","0.1","0.07"
"Kristijan Jakic","Croatia","L","29","2","1","1845","3","0.15","0.11"
"Petar Su?i?","Croatia","L","48","3","4","2380","7","0.26","0.14"
"Luka Sucic","Croatia","L","25","4","3","1131","7","0.56","0.28"
"Mario Pa?ali?","Croatia","L","45","10","8","2736","18","0.59","0.4"
"Luka Modri?","Croatia","L","38","2","3","2907","5","0.15","0.13"
"Martin Baturina","Croatia","L","33","8","4","1724","12","0.63","0.37"
"Lovro Majer","Croatia","L","28","4","5","1430","9","0.57","0.32"
"Nikola Vla?i?","Croatia","L","40","9","5","3231","14","0.39","0.35"
"Toni Fruk","Croatia","L","49","19","4","3511","23","0.59","0.47"
"Andrej Kramaric","Croatia","L","37","15","8","2396","23","0.86","0.62"
"Ivan Peri?i?","Croatia","L","43","8","14","3024","22","0.65","0.51"
